root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-164_全文.txt,txt,2763,c2e92b825e721b63975c7ebf791ca670d310247a69bd7b2c62c011dddf10a7bc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-165_全文.txt,txt,1710,68a89c681a6b7745194053fe35ed26761f4779f223ba27d88f5012e4e859db43,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-166_全文.txt,txt,3177,3d8275fb63e170ad0ca50e3df95c7ac357b154ea61dc1e198bff9940927ab750,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-167_全文.txt,txt,1301,82f6bb5c767657562267b7b02f63ab3eedbc0e56351adbbf2958f4e2717e074c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-168_全文.txt,txt,3472,05f0695720c678fd1013e2c512b267d46f0452561ce72e94af4173bc6d51ff95,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-169_全文.txt,txt,23892,8ba6239484e55ebd8cbc584b426b399c0f903ec7403eb11d398f39af214153f7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-169_渲染页全文.txt,txt,21304,94a6cce7ff49dddd0c178a32d1a4539b77b1c7c92fa415b914efdd2b39d20560,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-170_全文.txt,txt,36115,c644d178eae2836e1e2a139659b495b216a0b6f305f5591d082b31ec2c26e409,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-171_全文.txt,txt,29964,11367878e05bc6f61320f5f646cdec8fbe124e161523e634df2f39f5f51fdba3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-172_全文.txt,txt,13331,540032f2d78c52a1dbe3d559ca8d37809f58b4e94f57f4d058b77d744545f52a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-172_渲染页全文.txt,txt,11472,04ffec8163ea44c6ad245d54e2c1b1586f45614d9537d49c2e5cec176bffc6c9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-173_全文.txt,txt,13331,298e89a52508ffcfd2af3de0bbec401004345f4e35b53ce70604add2a239231b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-174_全文.txt,txt,9487,e0b6de607ae50d74524e01399715f82163c0f036f629c08a3206cbf9ce0e585f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-175_全文.txt,txt,15970,9b9c6cb024090c22c46c489db8976889e7ef6a13fa0e2262ca7fde440f5fbad6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-175_渲染页全文.txt,txt,14181,c881a436e124fab8fd07202c69d23287c0a5b602c7f09510652e1bd98f48a667,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-176_全文.txt,txt,46260,3c865f891c7fb044dc1d96576a1fd5519bd8a0360ab726b6997b47cdbccbfdcb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-176_渲染页全文.txt,txt,41799,05b0757e459bc21aef2c58aa0fefdf369a837830addfef0d421bd99ae03ed0ce,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-177_全文.txt,txt,29482,517c9b57cc57afd3bf852bf13249443cac23352a5aa95a816a6106232da98cbb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-178_全文.txt,txt,33005,b5affaeb8c84133b315a5ecf4256588f146f88f119f56d9a586d8235ba777bce,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-178_渲染页全文.txt,txt,29965,7dfce12ab424299ec536d71b7c3e41d2ec7f1c186846783c54021673297e4961,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-179_全文.txt,txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-179_渲染页全文.txt,txt,8671,46b8030eae3db3ae461b1014d7b29c9042e9914be5ab255f6f3b09288d5e3ea3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-180_全文.txt,txt,29193,de538510fdc45b02c8b4a86459ad0f940eaedcdf2fde1f49c278534080ea3850,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-180_渲染页全文.txt,txt,26366,f399beb8c7165708cc715e0e39edb4996aee517bb2fd70bf7b8c81c54a404b5a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-181_全文.txt,txt,297,14e86514b64b6f71da877ab39a8911c916a09c008e07d27aeeff77ee729c8969,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-182_全文.txt,txt,26315,27052c4a7a627ed620d4b235e70a155e72d4c8cce041d2556ec9bd40d305830e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-182_渲染页全文.txt,txt,23763,b33445c3d8f4a190a45f1e0c9ba8d5da7986e51a94baf3f833a42f0d25cd278b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-183_全文.txt,txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-183_渲染页全文.txt,txt,19329,b2f49ab76678455dbbdbf494bec04f92f999166372cc13d0877b725b4ae408b6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-184_全文.txt,txt,253,bcfa52e4cd12638f72509427a5b8b7704b81ec7dd38964960876473645197bf7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-186_全文.txt,txt,52498,1296c2f27ebddc51733ebb1dd253cd18a54921cdbb9e3ad16f1946302ff118fd,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-186_渲染页全文.txt,txt,52174,6cd7b6307ac2ddb6278a01c004ee4a14e1c0168309fd3b81ae9a37432e284d31,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-187_全文.txt,txt,21396,2d767d830bc9014ffee2a0d73c02fe65dc5b1d07c5ed80b60d5a703f66031c84,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-188_全文.txt,txt,26564,365b86d4c42f0def432ccb7975fd7e24f8edec763c834704070e87524e982a1b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-189_全文.txt,txt,187,b37b2e00c676e0a5c4f076e081891dbb5bce5a3a7f09493403da69362d67e1b0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-190_全文.txt,txt,16073,8a87831110ddf751b698f96941378dfb01ec0814ee95e0d64fb23e69652073ec,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-190_渲染页全文.txt,txt,13796,f81b309b1687f5639b54d9bba509d0f61dd470e3fa4e17664b7be4ff430ce05e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-191_全文.txt,txt,16073,daf8d20739adcc973192d98b34ada0df00a0419e37393e45296e1ad93a07b2ed,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-192_全文.txt,txt,22416,619ca24f209757b60d4948490366b753476531c18f05c4fbe2a4e8996cbb9893,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-193_全文.txt,txt,82,d6569d09bf96543d9493a4027d7bca334106f74120c8c4cb5cad19233ae11397,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-194_全文.txt,txt,166,ce4e7e73a0d76f21a9039c70b6e8505405b7ed4ae7032e5493794ec2a86e605f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-195_全文.txt,txt,2351,460aa332897418b3056e83acf6c020f71ce2008265b1bb5cf0892d7097658f52,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-196_全文.txt,txt,28639,474dee6910e49f41d313194cf2e8804ced9b26e3bc9b031496c9a4f8f3aadfa6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-196_渲染页全文.txt,txt,25403,8feb52586f8454d6779773418a358af6befc1b36a5fed685a38406ee42c4a68f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-197_全文.txt,txt,4666,9bbb111d8976b98e317c4eb0e43045ecbe6c9385f96dc0631b300d0ed1817506,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-198_全文.txt,txt,5019,30ec6f6127fcb1d61b099a97406ac95d78f9aee26426a92e599a601f758406b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-199_全文.txt,txt,103,0fe36fdf4dc9de2df152851b55cfed341290084b972d2addb14b8abfa7c5d383,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-200_全文.txt,txt,2585,cb5882921ecbfee6ae0bf19eeaf83cd35bd38c131dd44855adfa36ee6a282bec,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-201_全文.txt,txt,8237,9d30bbcd9efc0999f720ecddafbbde73063be4bebd4ebcac66a4d735db93562d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-202_全文.txt,txt,8237,16fa420ee995247ad717d30aad33872b6f84a7ee79bfdc7421bc843e83ccc207,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-203_全文.txt,txt,19907,6404dd6d5d3679a3645d6cbdc1a517abda51aca2696e705368482a382772d4af,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-203_渲染页全文.txt,txt,20353,7eb7e707ada565e0c526a4642c5e27d25c69b9c63f0c5bf28e761e8ab20b4f3f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-204_全文.txt,txt,23232,865b28ac8ee132ed7acdee70f1cbecdda3deaa80b5e1a59e47b82fc3d1834e4c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-205_全文.txt,txt,4372,4d6d8d987b04e21f6e7cddc5eda904cecbf2342bcdfdf63355679f2f91927863,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/覆盖映射_运行摘要.txt,txt,5051,29b9dd7741760e1d21e8ba7a6ad7ea21808aca9e1ee67e8c58c146ef322bc29b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-009_全文.txt,txt,19,d479af6b09b379bc3f7ebe08181679fe164b65f2cbd554cbec01b36612aaf172,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-010_全文.txt,txt,253,64a99f4ef1af6d46627c78cb86a5a3bbebd57d8e81312f56b6ebaeaa8b206898,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-013_全文.txt,txt,5196,3ea69d65986eb733926c16e18602aaf179675f9cc51e5d6fabccb90df6f44b14,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-014_全文.txt,txt,19111,6001f667f14741d5d208e9c22f0736781e7db1cae95802ad01b7335f4279aa4a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-015_全文.txt,txt,16054,40e4e2e6dc3078864d8a2c65c855b3a259287e24bb312f1e3123471e771bd16c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-016_全文.txt,txt,4876,ba940a5615c59de5e82e99f3f5166c39887baf178b54b6d0147980830849ee01,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-017_全文.txt,txt,22525,e37298592c9c5502ab0691e942bdd6f01f726c1fbfc7c58cc73846cceb4498a0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-018_全文.txt,txt,14670,a0d945c58c332dee42214ae3f900ef2811bc30181d52d093831b85a2c6755d5a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-022_全文.txt,txt,20234,b247cb04865d821c1ad23e87822a77648028ce3abdb8649e3c0ce1418d3ed02a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-023_全文.txt,txt,8420,19ad3e56d94fb2557d56da243d8cdf73cfbf4d281d0c90a81cc6e789119a20b1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-025_全文.txt,txt,22996,e64903a084f6010bc112d4cc7ee531b39c9d723f0ebc405a759e21dfc62ebc49,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-028_全文.txt,txt,4476,40a0ed2b1c5c211e141c20942ff780c06b1764b552f9372dcc9737b3d444f117,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-030_全文.txt,txt,2322,7a2e21f9c03dd5e2ffa8dd657ba4c2750cb19f1816618e967b8606f56d474aee,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-031_全文.txt,txt,3295,5e8d52c2e8a98f5b9689f2b7dbd340fcf9f194835364ba872c9a0172548974fb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-032_全文.txt,txt,3302,315b91098491ef1468a495b5cab7663e65573a92ad6be8acbd5aa3c83d50688b,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-033_全文.txt,txt,5611,bc5e86005e628be6fe758fae1fd2e2026205a86e232dc0fb258cb6dea1a1a4ee,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-034_全文.txt,txt,4360,9ed86bc26c47625974def02dc593f14cb4712f44de6e3d3802a59cf6659a76e4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-035_全文.txt,txt,1659,7f11cf73cf51b19f45e9257a76875bdd94341be3a74024a50203893994c6e33c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-036_全文.txt,txt,2156,e0524107021d50a3eedf7b4a8b881df78a2261c4b505f3cbe68438bae1d43648,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-037_全文.txt,txt,3383,721e88a870f50a3acaf4a254e441f3136a774c0414cdb5e533dd1529d025d289,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-039_全文.txt,txt,19,d479af6b09b379bc3f7ebe08181679fe164b65f2cbd554cbec01b36612aaf172,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-040_全文.txt,txt,253,64a99f4ef1af6d46627c78cb86a5a3bbebd57d8e81312f56b6ebaeaa8b206898,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-041_全文.txt,txt,13246,529d5453dfa8318d7fa74f3938de55c0424a4960e85e9676f743c9dd118eaec1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-042_全文.txt,txt,23833,a67474a844e81bad971d7b216037ac153f286795cc6b3c39f967c3eb905143d9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-043_全文.txt,txt,2744,9cd62e94d42f15a2adc5817514f406be6b9c63a3bbf8f77cc712a61e71d13a3d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-044_全文.txt,txt,10982,fb55bdd3b175b58b88a7abcc3a5fcf12ee835acaa76502eb49639b12115694d8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-045_全文.txt,txt,166,3195b4b1837f2e270566f0df412b460715b217ea5854b792174ea8c1a4229da3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-048_全文.txt,txt,7829,62f79828592540640443787ddc437dda435472b1847fe3caa8910d302696b601,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-049_全文.txt,txt,4487,215e6f3579172971ed1eacfed7946b002ca1b10320ace7d5eebb76f79823210f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-051_全文.txt,txt,21344,5e9f8ad24d8e5678c3527cd60f016c8aec4bdfc60c4d9444515c5794f08ee9e2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/高考与2024缓存/LOCAL-053_全文.txt,txt,24081,507ac56f7c137637324fd32f3af0e488f9ffc2fc3a3f7626e5c1dd21ad30ff67,Y,N,N
