sha256,path,root,is_zip_member,size
a7d1cb4f2b5ea9dde7172dfb31b248882cd1d60446e286b4cab644187ad3b81d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-125.png,D-2026,False,389115
9a9f0c6f06c3c0d9d0f1b42dc26c5f23713147facaafc4b4ae61bd028ed8f0d2,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-119.png,D-2026,False,528562
59542f504b77e544fdd927d35473db2cd751477aa974fefbe15bb23381f68c3c,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-247.png,D-2026,False,477811
5769ee1b65ff6f6873ca5ac328428830bd04a8981612975addbdf2bb4aaf1013,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-253.png,D-2026,False,484258
58f2f0e8376b33d958189320ba648197a4161b10c9a16215e9a72dd80563f58f,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-284.png,D-2026,False,399832
bab5052b09b8e3c9a4a58d16ed8359da9e0348b6d8502e3c87148b8e23a92c52,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-290.png,D-2026,False,412182
b405811ee153cda6073b5082e1e8501b970f5e92f5cf5182c8e22a55442b7cf2,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-291.png,D-2026,False,475949
d739991d1bab63b0163f5c2c67bc1e98f105ce8fa385b639f50b0906710cb3bb,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-285.png,D-2026,False,375823
72a5db6432e2b5e65737d2a6e71bd5ca067e7adabaf128e28eaf5e0e6c29fccc,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-252.png,D-2026,False,531707
57b03f17c7789ff3b9135d16322abc8e462465283610c5544b3c56761a2772bd,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-246.png,D-2026,False,323376
a93d635d6b9cbdad1f8e4f44a11af814507baa448ca33e2d338fd362e0e6386e,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-118.png,D-2026,False,471236
4bfd6001dc1e6b7ef23a55d0b280f1326c848baac3a7fb5d93ff05fee413afed,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-124.png,D-2026,False,436533
faf36d13b51db3ef3f03bc7217929935af28f9b7355f067e14a212d5fd84f899,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-130.png,D-2026,False,386307
dd39784887a5cb5d8cf1adbe482cae1b5f8591b199e47a2ae5cf7ab9f1ce091f,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-39.png,D-2026,False,474476
7896f1110f37f4a3cd74b6b6b7208c7993aacf05e5fc63e8fccc4f25629d8fa5,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-11.png,D-2026,False,343031
918a4c20b345a57c70ea1bf7260d75946f79787a57a7d5e2ceb4d7885fd0a276,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-440.png,D-2026,False,497908
cf443cdbce18f8315e945b5a8831e53d3b8123cea82cbeebfd96745c77b4def4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-326.png,D-2026,False,363881
bbf03dba02021b370c5b257bf25a39ae91fc78ccf0ccff406f74c3cb5870305f,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-332.png,D-2026,False,332006
62527206ddb78a006dd579dca6e7b05191770607c2d1b18cd1787f04d48ad8f9,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-454.png,D-2026,False,441678
a86ab23b285d89e0d9d9ec0635859d50cda961b66574f000eb20f5716d41735e,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-369.png,D-2026,False,396937
3278d6d767688ddf3d18a27497ab0205afdb93613ee8f3e3e957f0c6f1654f42,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-89.png,D-2026,False,506415
7589ce275bb8e5c83ee7335fb617251ff158ba6908f3eaeed9e3447dadb5d0f7,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-355.png,D-2026,False,494648
4beb195d577c119cc1f32424d82b4daec8b32b725edb79a730078ca0b9bbb603,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-433.png,D-2026,False,443356
7f423749e29ea4f3cc2de48074d9d7b87aa7a971d631762cd593df92ba6ec24d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-427.png,D-2026,False,483083
1f2bf999413d2b18f9b9986667765adc9ea438db8ef56099f22e64bfe43c6dfa,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-341.png,D-2026,False,430208
ea7b0bdd403e95add90d4354839061296da2b52f48f78e3bfc43bcf0fccc4f98,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-396.png,D-2026,False,421808
630fb907a45eb821f314575673d4ff3e9c4162f8b1b062e95e502fb05260b432,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-62.png,D-2026,False,414269
f1bf81e7919071751351bf12470e8e64fb516f08d725fbe2a27dc3715d07b252,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-382.png,D-2026,False,460902
74e7df4f31f38a738b38211ba89dc8ddeecd509e3b3df64adc83538a807caeef,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-157.png,D-2026,False,452696
4ac05923227011300397c4b63d8b7abebc6954b78289b8b247b99ce9bc4e6886,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-143.png,D-2026,False,421565
880ba2733e3f3afb80ab6699705fe6381f0eb83b547d232952eb18d9680382b5,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-194.png,D-2026,False,439715
934c3ccc08b0ea6810d906bdd5bebe790937ba46235d0efdb02f3321deb5c533,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-180.png,D-2026,False,404955
292d6d94901ea7d5be0b5d945ce256f67056b1c0a9808a9f196966d78053736d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-209.png,D-2026,False,438571
f0b8a283cadc4db0c9fe93ec609df050a9094ca4fc16311b39d39d2f15df709d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-221.png,D-2026,False,461441
3c5df2b5d38390cb38dad23164078b4837f81991fd45361d61d5e71257ac0497,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-235.png,D-2026,False,536305
59a0b1e6f629cf50fe434fe1c4264fc0387b2cd5ca10b1a335f05d083c1c3e86,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-234.png,D-2026,False,427955
1b00e1c1fc3691956af53724caa79ac296ba044783f581fb944d94644c5aa27d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-220.png,D-2026,False,415110
36a04a47e9cdcc3bf73efabeeea42c2dc3e282e0baff62c2eac3a81f73b005ba,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-208.png,D-2026,False,474671
86cf200696a4d929512373baf97bdf92a4cdb9c72d15224b8238929534fc29a7,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-181.png,D-2026,False,410846
3f74b1bb23b06077e816ca1bd41cbb6dfce2b58192940ed5d8f4640bd16c347a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-195.png,D-2026,False,440524
701e99526a0ece0b53f6b997045ff3cb7301593471543e6c2b15cd196c234736,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-142.png,D-2026,False,424976
c91975cb5e39792466d368181fbcbd09b699612ffdd0554416f9de39671df623,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-156.png,D-2026,False,276662
4baf61a0fe2779f3fbaf3eb495fea044447b3004a5170403c0b81b21866032d4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-383.png,D-2026,False,373229
baca219439f325955dc84ccac6813b8b21780d2d095f27b18deb3c652983730c,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-397.png,D-2026,False,407846
60cd54f288886d249b7486ed3074f03200b185c7a24da629e88888c0805ba07a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-426.png,D-2026,False,460295
c9594aeaa846527a9131dc4224afa6a783f3593a8bbb65ae0100c213e5286f3a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-340.png,D-2026,False,497649
cc6ebca73bd22630675b89da18f25d04cb9d10916afeb81c6c5bb57d5eab9e88,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-354.png,D-2026,False,444580
b6cc790d5ba70af9d73b3d5e21e4b0508703fa8f3e73f66ee09b5df91fcc1e1d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-432.png,D-2026,False,425620
fc160f34bf4210d08f2e5db4be017cd687d232910974f4b82413f2431bccf5d0,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-368.png,D-2026,False,428439
2e9fd1ae6706e7b3bb94b18ee50e8b23b4ed7f9236af3d955485b9410a24fc8a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-88.png,D-2026,False,404118
12c8a5380beee5479b59ff5df3841b27c0e35b51c410845cb3e75728743f7765,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-418.png,D-2026,False,458031
c6f9d8b86e89f2470e47f56750b0c0decc67ca9f5a33fd488afdb9bc36a24c2a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-342.png,D-2026,False,511654
50169805058822f8886bcb08878fc4d0b2c6e2d170f3d25eadde44296338b624,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-424.png,D-2026,False,477016
6e482006a6e3dc53a058f795aff19a6c6e6acb7309f0f6f5758fe993f5939207,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-430.png,D-2026,False,462133
c54804fb92979e3382fb908f17e8b07b3d0269b77243769e97a9c50caf78b8b4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-356.png,D-2026,False,477324
d9274ce39b3db3ee6b9321bc09f3ddaca2adbf48dbe5f114ae0cf297ff221753,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-49.png,D-2026,False,395976
87dedb06166c2cf8be453d4f4f8621a54a6946482ba183dec57e6d5a24d0a4c0,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-381.png,D-2026,False,424803
d9dfb2bf2de205ac119c34c52525fbcf440a939adcf7e2aeaa4d3c3bde3384b9,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-61.png,D-2026,False,364451
6163b2af7431157a43606ff666dd14827c28502457acaf1bd3d85b07e731bbb8,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-395.png,D-2026,False,467987
5d1db6f508d4cf52f5c87fcccf2b291ef580db293c972f86bad108a051821411,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-168.png,D-2026,False,429124
7dedf6432df59256c223ab1415cc74f5a4f580d0fde99cde3a66f970c56357d6,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-140.png,D-2026,False,387963
82b734b0f0cb96f3433ca39037585b32a12d22962e0b42c9fbca52e8c78df91d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-154.png,D-2026,False,488185
bedbd7affe3840bbd336d5c38503f02088e734d5b39236240c8991612a4a6e04,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-183.png,D-2026,False,466420
d38978f2d68d06baa0589945fcf1863429a136343374e19cc125246ac5e96570,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-197.png,D-2026,False,450514
a54759a5ac0c083846f2cd560b618b61db5d5f8f313a9c821d22818ef964e70b,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/北京高考政治教研_选必二法律与生活宝典_v15.0_全题可编辑实质重建终审版_20260903.pdf,D-2026,False,9385413
af98ceb5cdeb913b5bdf243ff995c4681d5ec67b072a7239ce93daabdb0490ac,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-236.png,D-2026,False,439716
efd85634fcfd8ca7e3d50ae81ac0d565d9024c1ec4ce3621a16da9f04317beea,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-222.png,D-2026,False,449402
a6ffb7ca99c66bc4b2c4047dcf2c733137869cecc10a2933dc3c607eb5886391,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-223.png,D-2026,False,362932
691be7c40401e959d63499b0facc2970bde86db28a9580228932b3a1e9fdf8c5,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-237.png,D-2026,False,465036
7bb85f3131fd80e54060219843cc23b199cb9d47c2b3dd3a2679a41896f8b967,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-196.png,D-2026,False,415999
327653a680f2690155377ad172afc7dbaa5f38bcab28146b4f73af503673de88,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-182.png,D-2026,False,483980
4d26bdf33f23a4d5a9e77ee0f365a9395fb54a139109fd563845238cc336ece9,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-155.png,D-2026,False,416344
673517990b39e6d97af07457ef330db56b10493ce03ed41c31347a9a83865cb4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-141.png,D-2026,False,401217
26568da913840819af4d1aca838f761754ef038a9a434b65a33feef5892eb53d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-169.png,D-2026,False,439579
f98420f961f3cb2cd1d61a8094dad1035818934e0c6c9a7158cf6f5e9673581e,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-394.png,D-2026,False,456459
c77a6918cf9c4100eaf462685611c467e3f77fbdf7cedf66a1b0159fc64089b1,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-380.png,D-2026,False,438767
3cb85d6fa309f85f2f160a1a10ddd04f0d8f1ade83815c72b696228ad0956f03,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-60.png,D-2026,False,431621
078bf44042cdea07784f55db30c367aee234842db5557dd0a7abcc1d6d4e263a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-48.png,D-2026,False,373141
36bf39e1d59aba7c320d3f482344650f9d9f9e694a1c21286d556dbdd2301899,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-431.png,D-2026,False,448570
c1847e2ddf7f10b27abd41d67029e4c798628bd4a0d098ff421636b00cf8e59e,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-357.png,D-2026,False,393338
6eedbaec32fabd13cf5b867c41cea00fc09191fc72724718fc848b362b4d5ced,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-343.png,D-2026,False,477669
40f83ee9541f6df247a14e56e4ca81d7857a8c8c4c88319a7c3c4fbdb5988600,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-425.png,D-2026,False,467291
340829bf510d9251d0602543f52426f72732d999f8e82c4b8fcb6bab1f710c11,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-419.png,D-2026,False,426598
95f07c5c7b63b0d79b6a5a79200e21f42685b21335e23564d823aa47c185ae23,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-421.png,D-2026,False,443291
bef938e4ff3432c840f4b5d42c28e8f5521cef3f2afa234a0d21303d1136c27d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-347.png,D-2026,False,353574
9b631be02d04f93e3474502a8ee78a07211b97d2fde75b2c9f4bd00c88106d74,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-353.png,D-2026,False,431878
01d37c66329ba57727bcc0dbf8e9145ee44e6132d6253faa612601e3711c3866,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-435.png,D-2026,False,488349
3787d760f18bb2377455b8a43d1a12669dbf09b22ce05f9509af8c3e3e2e84ef,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-409.png,D-2026,False,466012
89bef59a2fb36441e7f55bf905b62ed8ef8053f148b8b8146a5cae1ad448990c,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-384.png,D-2026,False,470130
afa8a3d4930b66cf9a3af46c36d928a515efbc7c9396ce902925a5705f3ce0cd,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-390.png,D-2026,False,348523
cfcad83d1527a5cebdecc2d61b3e3ae92ddbdc980e1928a697ae4d275400db82,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-70.png,D-2026,False,450026
9234890d68635819fff92428848b3ac42f99fd45af3af710d9184780ff397b84,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-58.png,D-2026,False,476426
2b0f7949bd8b9f0f063a1c969f575d713dd3ea3a3f81f946a6a8a746f9c4b65e,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-145.png,D-2026,False,420090
085ef28d4e7366ed0ab4392e088d62a0e32ef0ee1da994736dca9b24db43da71,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-151.png,D-2026,False,462865
d9bd5cd672eb895aa6525163f5ce3fdf3bbe293157d28f5f9854164ac8135c12,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-179.png,D-2026,False,456466
b39f96e62147d9b5aa5d18862921765133eca0ba103be42c72bba99430f0d250,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-186.png,D-2026,False,471786
217a2bd22aa0ac61faa1529b2f8e490ea2b0e4fc54a02f787041abffb4fd9fa5,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-192.png,D-2026,False,322773
d58d5096afaada622970c918452ba4cca29593f261a8def09f751d3acc8f1d8a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-233.png,D-2026,False,494848
3ff27e30a4e993858405c755a3f9f4cf923e478071d45d9aa82f5066b5522af1,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-227.png,D-2026,False,425104
e37ad7aafc2e2dec1e300bbc1198f010352920483bf6cafa1f4f7d95f5982fe7,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-226.png,D-2026,False,371707
848d84016fca4123c7150edf205219d4f9a2067313b2f55140ff5c96b1411c9a,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-232.png,D-2026,False,493503
1d7f9853363381dade3ffe73caffa66402687a799e73505cfed35e930d19343b,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-7.png,D-2026,False,343074
d7cc4bd7ca8b49c4421b547811cef6de28662f2d282560b46632ed12f626f941,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-193.png,D-2026,False,438556
be3080eeb0b5a482dd7dceec464d74233f8fcaf764251e248f9359f084d9b49f,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-187.png,D-2026,False,442569
9950e86ced47726bb8dbe4f19e58c99bbda82c24d4891fb793d33a516fd83025,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-178.png,D-2026,False,391005
31454adcb21ba18d8a8114ceafc560a72ed9394d21c62f3943db7d4ec3a93502,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-150.png,D-2026,False,419671
8d5b4765af0b22e87529c82af68206a4f2f21b57b450ef7b514d4cf19d77a029,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-144.png,D-2026,False,377214
76aa64247f95d21b5e5ad8459b6eebc13444d8aae535dee37b0fd78e31e9fef5,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-59.png,D-2026,False,513638
f8716c7e64af7d3bb6563b46034c7af68c61db324e0fe043d85fdc9050ceb1d4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-391.png,D-2026,False,436982
55e5cbc64a962c6e94103327a1e291cc826b91e58321c08fe809bd78b5f60a39,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-385.png,D-2026,False,412043
13c146c5f801717c42a0a5743d7fb352fe0bbad3de4dd8df9c87ed556d2b1364,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-408.png,D-2026,False,381885
e4194d3d95155d0ee688388c3f1a731a7cad9c14047f0cd6a17b298ec2a4916c,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-352.png,D-2026,False,463305
37e2ad617bd1e4061c560b354508c8e77f7895360e4f29b5cedae20d1d8cdaa9,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-434.png,D-2026,False,453135
6d8a7205da4b32f17be638746e4951794a9274fb92b443cdba46d631d55f6946,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-420.png,D-2026,False,459105
c0e88bd6c9d71f67fa61c03d38c9abb0146b4f05e3c20c7a2c3ec8889d745acc,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-346.png,D-2026,False,452622
54eb636b086911276047b854e6553fc4bd766b1b96cd715ec6657be3f486c366,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-436.png,D-2026,False,436579
c4bb6e445bf3925a0d976c9863e99e60a3a524f132d6cba8227f00e5eb9bd892,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-350.png,D-2026,False,504251
860cac6706f52e86f0fc3f37705facb3489c946ec1bf4cfdb850b7181fb088f4,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-344.png,D-2026,False,452016
e221847058966e0c32f2663124d21a014b3cf656adbfe99a7bc475ab0fc791fe,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-422.png,D-2026,False,476953
d7b301616aca934d625c6a0bac9b2a76b3caaeaca55f004ae5d03514618b2f27,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-378.png,D-2026,False,369485
bf541a02224d2fafa6ce83e3db0335c433df5d6d84876371ae5741b19b9eed6d,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-98.png,D-2026,False,457986
ca6c1822663c7e75aae7a19935b4dea29e6b5a655e1bde952323fcaee80a85bc,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-393.png,D-2026,False,449678
8748eb8efa27dda6ab0ad5661ce2bb1c22d273592e818aa0b4e850701e229033,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-387.png,D-2026,False,398283
d064ae5dc59a7d559cabda696aeb3671c3dc875e8b3fd3dafab6102fc3c07891,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-152.png,D-2026,False,481837
0b82bbae3e5817b4e2989f364b8da3fc4c9f57463edc9b35603bcdb7f82a8b27,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-146.png,D-2026,False,373606
09362551030d6838b73a8ebaa119fc32a206ff95a5560a51bf1a7f0968967679,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-191.png,D-2026,False,454302
00618094b8ee2f948dd80618d0134acb1381ff31b3ab5673a1c01e01f20766a7,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-185.png,D-2026,False,441802
032c928b988b63daba54382da3067f15ed37728511cad695823a931f1034f037,/Users/wanglifei/Desktop/2026模拟题/选必二_v15.0续作_20260908/渲染/v15.0中文基线/page-224.png,D-2026,False,414101
